date,time,open,high,low,close,volume
="2019-12-18",10.01.00,331.3324,331.4500,331.2900,331.4173,9864
="2019-12-18",10.02.00,331.4194,331.4800,331.3600,331.4478,10448
="2019-12-18",10.03.00,331.4400,331.5600,331.4000,331.5399,12181
="2019-12-18",10.04.00,331.5138,331.7100,331.4350,331.5000,10919
="2019-12-18",10.05.00,331.4700,331.4700,331.3476,331.3476,2157
="2019-12-18",10.06.00,331.3800,331.4500,331.3500,331.4000,14136
="2019-12-18",10.07.00,331.4050,331.4600,331.2800,331.2800,10646
="2019-12-18",10.08.00,331.2900,331.3589,331.2500,331.2500,6328
="2019-12-18",10.09.00,331.2010,331.4000,331.1748,331.4000,7561
="2019-12-18",10.10.00,331.4290,331.6600,331.3700,331.3863,19724
="2019-12-18",10.11.00,331.3400,331.3800,331.2500,331.3800,19277
="2019-12-18",10.12.00,331.3748,331.4200,331.3300,331.3672,3376
="2019-12-18",10.13.00,331.3100,331.5300,331.3100,331.3930,12527
="2019-12-18",10.14.00,331.3900,331.6200,331.3900,331.6000,6678
="2019-12-18",10.15.00,331.6126,331.9399,331.6000,331.8810,13764
="2019-12-18",10.16.00,331.8600,331.9500,331.7060,331.8935,16033
="2019-12-18",10.17.00,331.8700,332.0000,331.8220,331.8660,12898
="2019-12-18",10.18.00,331.8138,331.8891,331.7800,331.8041,3355
="2019-12-18",10.19.00,331.7714,331.7990,331.7200,331.7450,7237
="2019-12-18",10.20.00,331.7400,331.7563,331.6529,331.6659,7922
="2019-12-18",10.21.00,331.6926,331.8100,331.6271,331.8100,6243
="2019-12-18",10.22.00,331.7700,331.8600,331.7600,331.8100,10749
="2019-12-18",10.23.00,331.7700,331.8379,331.7535,331.8108,9940
="2019-12-18",10.24.00,331.7700,331.7900,331.6000,331.7900,8833
="2019-12-18",10.25.00,331.7800,331.8699,331.7000,331.7050,12835
="2019-12-18",10.26.00,331.6870,331.7400,331.5500,331.5500,14936
="2019-12-18",10.27.00,331.5200,331.5420,331.2868,331.4183,20896
="2019-12-18",10.28.00,331.4400,331.4600,331.2800,331.3339,13169
="2019-12-18",10.29.00,331.3700,331.5700,331.3420,331.4500,12131
="2019-12-18",10.30.00,331.4400,331.5100,331.3800,331.4000,13803
="2019-12-18",10.31.00,331.4100,331.4100,331.2800,331.3450,13650
="2019-12-18",10.32.00,331.4000,331.4100,331.1500,331.2000,8464
="2019-12-18",10.33.00,331.1800,331.2200,330.9400,331.0800,49900
="2019-12-18",10.34.00,331.1100,331.1100,330.7567,330.7800,16176
="2019-12-18",10.35.00,330.7550,330.7550,330.3700,330.6000,24810
="2019-12-18",10.36.00,330.6100,330.8300,330.5650,330.8094,15713
="2019-12-18",10.37.00,330.8200,330.8900,330.7400,330.8500,11626
="2019-12-18",10.38.00,330.8357,330.9999,330.8000,330.8667,8476
="2019-12-18",10.39.00,330.8660,331.1000,330.8660,331.0000,13956
="2019-12-18",10.40.00,330.9850,331.1000,330.7108,331.0600,27927
="2019-12-18",10.41.00,331.0601,331.1200,331.0200,331.0599,4239
="2019-12-18",10.42.00,331.0400,331.0600,330.9100,331.0200,16296
="2019-12-18",10.43.00,331.0391,331.0700,330.8300,330.8600,14837
="2019-12-18",10.44.00,330.8925,331.3500,330.8925,331.2900,19676
="2019-12-18",10.45.00,331.3100,331.3907,330.9400,331.0300,14001
="2019-12-18",10.46.00,331.0205,331.2900,331.0100,331.2300,14693
="2019-12-18",10.47.00,331.2700,331.4100,331.2100,331.2900,15460
="2019-12-18",10.48.00,331.3200,331.4100,331.2800,331.3403,13076
="2019-12-18",10.49.00,331.3704,331.3704,331.2500,331.2672,13057
="2019-12-18",10.50.00,331.3000,331.3000,331.1100,331.1408,10923
="2019-12-18",10.51.00,331.1000,331.1000,330.8100,330.9650,9917
="2019-12-18",10.52.00,330.9630,331.0200,330.8796,330.9832,11977
="2019-12-18",10.53.00,330.9577,331.3499,330.9577,331.2501,6727
="2019-12-18",10.54.00,331.3000,331.4137,331.3000,331.3200,5625
="2019-12-18",10.55.00,331.3800,331.5800,331.3800,331.4773,8716
="2019-12-18",10.56.00,331.5100,331.5400,331.4600,331.4750,4947
="2019-12-18",10.57.00,331.4621,331.7400,331.4300,331.7233,14985
="2019-12-18",10.58.00,331.7320,331.8700,331.6500,331.8700,17057
="2019-12-18",11.03.00,332.1800,332.4100,332.1800,332.3884,100796
="2019-12-18",11.04.00,332.4100,332.5200,332.0700,332.1900,21791
="2019-12-18",11.05.00,332.1900,332.5000,332.1800,332.5000,13385
="2019-12-18",11.06.00,332.5000,332.6550,332.4800,332.6000,18416
="2019-12-18",11.07.00,332.5400,332.6800,332.5000,332.6800,11017
="2019-12-18",11.08.00,332.6525,332.9900,332.6525,332.8156,33989
="2019-12-18",11.09.00,332.8500,333.0783,332.7700,332.9550,44193
="2019-12-18",11.10.00,332.9550,333.0000,332.4730,332.6100,12028
="2019-12-18",11.11.00,332.5721,332.9000,332.5100,332.8950,13530
="2019-12-18",11.12.00,332.8975,333.0700,332.7325,332.7325,25577
="2019-12-18",11.13.00,332.8200,332.8200,332.6517,332.6800,9167
="2019-12-18",11.14.00,332.6900,332.9000,332.6550,332.9000,14652
="2019-12-18",11.15.00,332.9000,332.9400,332.8984,332.9400,4678
="2019-12-18",11.16.00,332.9200,333.1100,332.8300,333.0800,15027
="2019-12-18",11.17.00,333.0800,333.1899,333.0701,333.1050,12842
="2019-12-18",11.18.00,333.1600,333.1600,332.9400,332.9954,12893
="2019-12-18",11.19.00,332.9500,333.1000,332.6400,332.7599,16245
="2019-12-18",11.20.00,332.7600,332.9100,332.6900,332.7400,15185
="2019-12-18",11.21.00,332.7600,332.8000,332.6800,332.8000,12625
="2019-12-18",11.22.00,332.7800,332.9100,332.7600,332.9000,12023
="2019-12-18",11.23.00,332.8800,332.9400,332.5100,332.5931,11145
="2019-12-18",11.24.00,332.6237,332.6700,332.2261,332.4637,14332
="2019-12-18",11.25.00,332.4600,332.6800,332.3700,332.6750,6934
="2019-12-18",11.26.00,332.6849,332.6999,332.5200,332.6750,13736
="2019-12-18",11.27.00,332.7000,332.9100,332.7000,332.8800,6617
="2019-12-18",11.28.00,332.9100,333.0700,332.8800,332.9800,23814
="2019-12-18",11.29.00,332.9500,333.0700,332.9500,333.0601,8285
="2019-12-18",11.30.00,333.0598,333.0700,333.0000,333.0000,8248
="2019-12-18",11.31.00,332.9645,333.0300,332.9300,333.0050,3862
="2019-12-18",11.32.00,333.0355,333.0500,332.9680,332.9906,8521
="2019-12-18",11.33.00,333.0400,333.1300,332.8706,333.0200,15965
="2019-12-18",11.34.00,333.0299,333.1000,333.0100,333.1000,8867
="2019-12-18",11.35.00,333.1000,333.2000,332.9775,333.0500,10174
="2019-12-18",11.36.00,333.0847,333.2000,333.0795,333.1100,8020
="2019-12-18",11.37.00,333.1400,333.2000,333.1300,333.1600,5164
="2019-12-18",11.38.00,333.1425,333.1900,332.5000,332.6500,13489
="2019-12-18",11.39.00,332.6900,332.7781,332.6558,332.7200,4798
="2019-12-18",11.40.00,332.7292,332.8882,332.7292,332.7600,6620
="2019-12-18",11.41.00,332.7600,332.7850,332.7000,332.7400,6389
="2019-12-18",11.42.00,332.7320,332.7699,332.5200,332.6608,9693
="2019-12-18",11.43.00,332.6533,332.6533,332.5400,332.5400,3252
="2019-12-18",11.44.00,332.5689,332.5800,332.3200,332.3200,11567
="2019-12-18",11.45.00,332.3000,332.4400,332.2600,332.3900,15191
="2019-12-18",11.46.00,332.4000,332.5000,332.4000,332.5000,4903
="2019-12-18",11.47.00,332.4800,332.5786,332.4400,332.5700,6440
="2019-12-18",11.48.00,332.5872,332.6100,332.4500,332.5000,7629
="2019-12-18",11.49.00,332.5000,332.5900,332.4600,332.5700,5045
="2019-12-18",11.50.00,332.5899,332.6200,332.5490,332.5999,4085
="2019-12-18",11.51.00,332.5521,332.8200,332.5521,332.7700,12846
="2019-12-18",11.52.00,332.7642,332.8200,332.7501,332.7992,5061
="2019-12-18",11.53.00,332.8500,332.9500,332.8100,332.9000,9808
="2019-12-18",11.54.00,332.9050,332.9400,332.8900,332.9080,15966
="2019-12-18",11.55.00,332.9110,333.0766,332.8800,332.9840,16071
="2019-12-18",11.56.00,332.9600,332.9927,332.6900,332.7350,6147
="2019-12-18",11.57.00,332.7077,332.7300,332.5800,332.6000,5452
="2019-12-18",11.58.00,332.5504,332.7900,332.5500,332.7900,7615
="2019-12-18",11.59.00,332.7700,332.7850,332.7000,332.7000,5483
="2019-12-18",12.00.00,332.7400,333.0200,332.6900,333.0200,8437
="2019-12-18",12.01.00,333.0200,333.2000,333.0000,333.1400,13323
="2019-12-18",12.02.00,333.1000,333.2373,333.0222,333.2373,10563
="2019-12-18",12.03.00,333.1819,333.2400,333.1171,333.1171,7122
="2019-12-18",12.04.00,333.1400,333.2500,333.1200,333.2211,12464
="2019-12-18",12.05.00,333.2270,333.3100,333.2067,333.3013,6753
="2019-12-18",12.06.00,333.3059,333.3500,333.1600,333.2014,10170
="2019-12-18",12.07.00,333.2300,333.2300,332.9300,333.0300,9385
="2019-12-18",12.08.00,333.0000,333.1100,333.0000,333.1100,5364
="2019-12-18",12.09.00,333.1000,333.2200,332.9500,332.9613,12137
="2019-12-18",12.10.00,332.9809,333.1600,332.9672,333.1500,7412
="2019-12-18",12.11.00,333.1700,333.3046,333.1700,333.2714,6151
="2019-12-18",12.12.00,333.2500,333.3045,333.2300,333.2498,6447
="2019-12-18",12.13.00,333.2200,333.3200,333.2200,333.2700,7998
="2019-12-18",12.14.00,333.3200,333.3400,333.2690,333.3200,10695
="2019-12-18",12.15.00,333.3000,333.3050,333.2201,333.2201,3610
="2019-12-18",12.16.00,333.2800,333.3200,333.1853,333.3200,9035
="2019-12-18",12.17.00,333.3180,333.3300,333.2700,333.3000,4128
="2019-12-18",12.18.00,333.2800,333.3000,333.2500,333.3000,4215
="2019-12-18",12.19.00,333.2700,333.3300,333.2400,333.3300,6285
="2019-12-18",12.20.00,333.3400,333.7831,333.3400,333.7800,42683
="2019-12-18",12.21.00,333.7600,333.9000,333.4301,333.4301,16143
="2019-12-18",12.22.00,333.4426,333.5100,333.3500,333.4134,3796
="2019-12-18",12.23.00,333.4566,333.5965,333.3901,333.5735,7024
="2019-12-18",12.24.00,333.6099,333.6099,333.0900,333.2090,13557
="2019-12-18",12.25.00,333.2200,333.4150,333.1400,333.4000,5691
="2019-12-18",12.26.00,333.4000,333.4900,333.3200,333.4900,9219
="2019-12-18",12.27.00,333.4518,333.5400,333.4500,333.5300,5257
="2019-12-18",12.28.00,333.5500,333.6393,333.5500,333.5630,4994
="2019-12-18",12.29.00,333.5390,333.5600,333.4400,333.5300,11199
="2019-12-18",12.30.00,333.5300,333.5300,333.3650,333.4177,13159
="2019-12-18",12.31.00,333.4400,333.5000,333.3400,333.4900,9858
="2019-12-18",12.32.00,333.5000,333.8600,333.4800,333.6281,15377
="2019-12-18",12.33.00,333.6118,333.6300,333.4602,333.6095,6358
="2019-12-18",12.34.00,333.6100,333.6600,333.5500,333.6300,4315
="2019-12-18",12.35.00,333.6300,333.7900,333.6000,333.7427,16535
="2019-12-18",12.36.00,333.7300,333.7300,333.5900,333.6800,7087
="2019-12-18",12.37.00,333.6500,333.6800,333.6242,333.6300,7265
="2019-12-18",12.38.00,333.6300,333.7296,333.5900,333.6400,10711
="2019-12-18",12.39.00,333.6600,333.7900,333.5800,333.7200,9872
="2019-12-18",12.40.00,333.7800,333.9500,333.7484,333.9500,5867
="2019-12-18",12.41.00,333.9798,334.0200,333.8600,333.8900,34948
="2019-12-18",12.42.00,333.8595,334.1400,333.8595,334.0188,13523
="2019-12-18",12.43.00,334.0200,334.2500,333.9800,334.2000,19207
="2019-12-18",12.44.00,334.1783,334.2400,334.1600,334.2000,8270
="2019-12-18",12.45.00,334.1500,334.2099,334.1400,334.1899,2997
="2019-12-18",12.46.00,334.1600,334.1900,334.0200,334.1500,10184
="2019-12-18",12.47.00,334.1710,334.2500,334.1500,334.1700,13137
="2019-12-18",12.48.00,334.2000,334.5000,334.1600,334.4479,18121
="2019-12-18",12.49.00,334.4600,334.4800,334.2190,334.3200,20731
="2019-12-18",12.50.00,334.3000,334.6000,334.3000,334.5800,18065
="2019-12-18",12.51.00,334.5600,334.7200,334.5600,334.6800,15199
="2019-12-18",12.52.00,334.6750,334.7300,334.6500,334.7057,13829
="2019-12-18",12.53.00,334.7300,334.7373,334.4100,334.4450,19275
="2019-12-18",12.54.00,334.4275,334.6200,334.4100,334.5569,18205
="2019-12-18",12.55.00,334.5699,334.5699,334.1400,334.3500,24845
="2019-12-18",12.56.00,334.3500,334.5821,334.3200,334.5619,21094
="2019-12-18",12.57.00,334.5800,334.6000,334.5000,334.5700,9657
="2019-12-18",12.58.00,334.5401,334.7400,334.5401,334.5601,12650
="2019-12-18",12.59.00,334.5536,334.7200,334.5500,334.7200,7431
="2019-12-18",13.00.00,334.7200,334.9200,334.6700,334.9000,20369
="2019-12-18",13.01.00,334.8700,334.9900,334.7900,334.8975,14052
="2019-12-18",13.02.00,334.8800,334.9900,334.8253,334.9900,9603
="2019-12-18",13.03.00,334.9900,334.9900,334.8819,334.9500,10636
="2019-12-18",13.04.00,334.9428,334.9464,334.7900,334.7900,9010
="2019-12-18",13.05.00,334.8000,334.8400,334.7380,334.8400,7487
="2019-12-18",13.06.00,334.8300,334.8700,334.6000,334.8700,19462
="2019-12-18",13.07.00,334.8100,334.8900,334.7650,334.8369,10418
="2019-12-18",13.08.00,334.8900,334.9000,334.7800,334.8700,13804
="2019-12-18",13.09.00,334.8900,335.0000,334.6600,334.6600,46714
="2019-12-18",13.10.00,334.6450,334.6700,334.2200,334.3700,19919
="2019-12-18",13.11.00,334.3800,334.3800,333.9100,333.9400,16800
="2019-12-18",13.12.00,333.9000,334.2309,333.8650,334.2171,31803
="2019-12-18",13.13.00,334.2186,334.4000,334.2000,334.3657,18954
="2019-12-18",13.14.00,334.3500,334.4000,334.2600,334.3750,20333
="2019-12-18",13.15.00,334.3600,334.4650,334.3200,334.4050,18196
="2019-12-18",13.16.00,334.4200,334.5700,334.3800,334.5562,8917
="2019-12-18",13.17.00,334.4801,334.8000,334.4800,334.6400,16206
="2019-12-18",13.18.00,334.6500,334.8700,334.6500,334.8250,16413
="2019-12-18",13.19.00,334.8300,334.8800,334.7400,334.8400,18532
="2019-12-18",13.20.00,334.8712,334.9600,334.8100,334.9100,12272
="2019-12-18",13.21.00,334.9094,334.9800,334.8900,334.9200,12309
="2019-12-18",13.22.00,334.9500,334.9700,334.8700,334.8900,10033
="2019-12-18",13.23.00,334.9200,334.9200,334.6600,334.8030,9121
="2019-12-18",13.24.00,334.7725,334.7800,334.6908,334.7400,4486
="2019-12-18",13.25.00,334.6900,334.7650,334.6700,334.7400,9727
="2019-12-18",13.26.00,334.7050,334.8600,334.6800,334.8300,11890
="2019-12-18",13.27.00,334.8400,335.0050,334.8200,334.9820,25811
="2019-12-18",13.28.00,335.0100,335.2500,334.9600,335.0601,44801
="2019-12-18",13.29.00,335.0400,335.1800,334.7800,334.7858,11783
="2019-12-18",13.30.00,334.7700,334.7700,334.3700,334.4000,13753
="2019-12-18",13.31.00,334.4200,334.7000,334.4200,334.7000,11166
="2019-12-18",13.32.00,334.7100,334.7300,334.6400,334.6800,6478
="2019-12-18",13.33.00,334.6400,334.6400,334.4900,334.5258,5464
="2019-12-18",13.34.00,334.5500,334.6399,334.5201,334.5900,18323
="2019-12-18",13.35.00,334.5400,334.6599,334.3331,334.3331,13060
="2019-12-18",13.36.00,334.3900,334.4329,334.2500,334.2935,13249
="2019-12-18",13.37.00,334.3600,334.5299,334.2800,334.5267,8791
="2019-12-18",13.38.00,334.5158,334.6000,334.4701,334.4701,9198
="2019-12-18",13.39.00,334.5000,334.5100,334.2400,334.2700,9852
="2019-12-18",13.40.00,334.2573,334.2800,333.6550,333.6550,38202
="2019-12-18",13.41.00,333.6026,333.7485,333.4000,333.4400,17001
="2019-12-18",13.42.00,333.4457,333.6200,333.3593,333.5801,16984
="2019-12-18",13.43.00,333.5800,333.6900,333.5000,333.5400,21780
="2019-12-18",13.44.00,333.4900,333.5600,333.2000,333.2000,22377
="2019-12-18",13.45.00,333.2156,333.7900,333.2156,333.7325,12901
="2019-12-18",13.46.00,333.7800,333.9100,333.6100,333.6760,12731
="2019-12-18",13.47.00,333.7000,333.9400,333.6400,333.9400,10956
="2019-12-18",13.48.00,333.9500,333.9750,333.7300,333.8355,13976
="2019-12-18",13.49.00,333.8332,334.1700,333.8332,334.1699,11312
="2019-12-18",13.50.00,334.1500,334.2770,334.0900,334.0900,10604
="2019-12-18",13.51.00,334.0700,334.1300,334.0100,334.0400,5954
="2019-12-18",13.52.00,334.0772,334.0900,333.7653,333.8100,13794
="2019-12-18",13.53.00,333.8191,333.8559,333.7200,333.8000,8712
="2019-12-18",13.54.00,333.7528,333.8100,333.5700,333.7857,10655
="2019-12-18",13.55.00,333.7700,333.7700,333.5900,333.7500,11586
="2019-12-18",13.56.00,333.7750,333.8900,333.7100,333.8900,11692
="2019-12-18",13.57.00,333.9000,334.0740,333.9000,333.9408,21968
="2019-12-18",13.58.00,333.9800,334.0000,333.5515,333.5515,12988
="2019-12-18",13.59.00,333.5600,333.7100,333.5500,333.6900,4270
="2019-12-18",14.00.00,333.7126,333.7400,333.4000,333.5178,11463
="2019-12-18",14.01.00,333.5250,333.6600,333.5100,333.6464,12308
="2019-12-18",14.02.00,333.6600,333.7575,333.6600,333.7450,5218
="2019-12-18",14.03.00,333.7200,333.7700,333.7094,333.7300,6713
="2019-12-18",14.04.00,333.7114,333.8048,333.6400,333.8048,7667
="2019-12-18",14.05.00,333.7950,333.8099,333.6871,333.7050,7441
="2019-12-18",14.06.00,333.7262,333.8899,333.6800,333.8600,6403
="2019-12-18",14.07.00,333.8894,333.9100,333.7300,333.8578,10389
="2019-12-18",14.08.00,333.8585,333.8585,333.7100,333.7323,6808
="2019-12-18",14.09.00,333.7100,333.7100,333.4700,333.5200,10845
="2019-12-18",14.10.00,333.4875,333.5000,333.3800,333.5000,9014
="2019-12-18",14.11.00,333.4850,333.5100,333.2100,333.2400,11258
="2019-12-18",14.12.00,333.2600,333.2862,333.0000,333.1412,17427
="2019-12-18",14.13.00,333.1300,333.1400,332.9800,332.9900,11506
="2019-12-18",14.14.00,332.9986,333.2322,332.9500,333.2000,15199
="2019-12-18",14.15.00,333.1900,333.2000,333.0500,333.0800,19654
="2019-12-18",14.16.00,333.0800,333.1335,332.9300,332.9400,13467
="2019-12-18",14.17.00,332.9450,333.0300,332.9300,332.9638,11455
="2019-12-18",14.18.00,333.0000,333.1000,332.9200,332.9597,18217
="2019-12-18",14.19.00,332.9500,332.9554,332.6500,332.6503,16830
="2019-12-18",14.20.00,332.6850,332.7200,332.4000,332.5700,29124
="2019-12-18",14.21.00,332.5700,332.5800,332.2700,332.3039,21958
="2019-12-18",14.22.00,332.3000,332.3000,331.7000,331.7300,46170
="2019-12-18",14.23.00,331.7300,331.8700,331.4500,331.5007,32263
="2019-12-18",14.24.00,331.4800,332.0000,331.4800,331.9700,25199
="2019-12-18",14.25.00,331.9650,331.9650,331.4600,331.5494,25192
="2019-12-18",14.26.00,331.4600,331.8200,331.4600,331.8200,22414
="2019-12-18",14.27.00,331.8200,331.8800,331.7600,331.7600,9973
="2019-12-18",14.28.00,331.7750,331.7750,331.1600,331.2500,19868
="2019-12-18",14.29.00,331.1600,331.3600,331.1600,331.2300,22659
="2019-12-18",14.30.00,331.2000,331.2699,331.0100,331.1500,15819
="2019-12-18",14.31.00,331.1350,331.2200,330.9100,330.9100,26113
="2019-12-18",14.32.00,331.0000,331.0500,330.5400,330.5400,26325
="2019-12-18",14.33.00,330.5500,330.7089,330.3800,330.5250,39911
="2019-12-18",14.34.00,330.5300,330.6000,330.4200,330.5900,19305
="2019-12-18",14.35.00,330.5900,330.7899,330.5000,330.6699,18518
="2019-12-18",14.36.00,330.6600,330.6800,330.4200,330.5450,13766
="2019-12-18",14.37.00,330.5500,330.8394,330.4600,330.7929,15949
="2019-12-18",14.38.00,330.8400,331.2200,330.8000,331.1750,21918
="2019-12-18",14.39.00,331.1750,331.4600,331.0588,331.4000,20650
="2019-12-18",14.40.00,331.4274,331.7270,331.3667,331.3974,24508
="2019-12-18",14.41.00,331.3200,331.3600,330.9200,330.9795,20973
="2019-12-18",14.42.00,330.9900,331.0700,330.7900,331.0350,15388
="2019-12-18",14.43.00,331.0700,331.1937,331.0300,331.0300,16646
="2019-12-18",14.44.00,331.0400,331.0999,331.0000,331.0000,10593
="2019-12-18",14.45.00,331.0200,331.1023,330.8500,330.9300,20047
="2019-12-18",14.46.00,330.9500,330.9910,330.8900,330.9700,12500
="2019-12-18",14.47.00,330.9500,330.9500,330.8100,330.8100,12874
="2019-12-18",14.48.00,330.7900,330.8300,330.4600,330.5100,31083
="2019-12-18",14.49.00,330.4811,330.6500,330.3500,330.6500,27148
="2019-12-18",14.50.00,330.5600,330.6700,330.4000,330.4800,19958
="2019-12-18",14.51.00,330.4300,330.8700,330.4300,330.6000,47300
="2019-12-18",14.52.00,330.6500,330.7000,330.4326,330.7000,21596
="2019-12-18",14.53.00,330.7100,331.2100,330.6100,330.8900,28750
="2019-12-18",14.54.00,331.0899,331.0899,330.7400,330.8322,14810
="2019-12-18",14.55.00,330.8250,330.8499,330.6900,330.7400,15432
="2019-12-18",14.56.00,330.7000,331.0000,330.7000,330.9900,23848
="2019-12-18",14.57.00,331.0900,331.1193,330.9400,331.0200,31779
="2019-12-18",14.58.00,331.0300,331.0900,330.8700,331.0600,35114
="2019-12-18",14.59.00,331.0800,331.1300,330.7200,330.7300,103807
="2019-12-19",08.30.00,333.0000,333.0000,333.0000,333.0000,141729
="2019-12-19",08.31.00,333.3205,333.9273,333.2567,333.3306,36430
="2019-12-19",08.32.00,333.2190,334.0000,333.1979,333.9381,48979
="2019-12-19",08.33.00,333.8500,334.4293,333.8200,334.3550,45639
="2019-12-19",08.34.00,334.3328,334.6750,333.7814,333.8200,39649
="2019-12-19",08.35.00,333.8700,334.0100,333.2500,333.4005,32328
="2019-12-19",08.36.00,333.4530,333.4800,332.6650,332.8900,23743
="2019-12-19",08.37.00,332.6685,333.4700,332.6685,333.2200,20984
="2019-12-19",08.38.00,333.3300,333.4500,333.1900,333.3371,17708
="2019-12-19",08.39.00,333.3407,333.4480,333.2200,333.3675,12779
="2019-12-19",08.40.00,333.3626,333.3626,333.0100,333.1400,16954
="2019-12-19",08.41.00,333.2100,333.4600,333.0000,333.2575,15447
="2019-12-19",08.42.00,333.3000,333.5800,333.2700,333.3750,21985
="2019-12-19",08.43.00,333.3490,333.3800,332.8000,332.8750,17296
="2019-12-19",08.44.00,332.8900,332.9400,332.6000,332.9000,12006
="2019-12-19",08.45.00,332.8440,333.1500,332.8300,332.8300,13859
="2019-12-19",08.46.00,332.8429,332.8429,332.1000,332.1700,35387
="2019-12-19",08.47.00,332.2358,332.3599,332.0500,332.2200,17736
="2019-12-19",08.48.00,332.3206,332.7200,332.1100,332.6530,21712
="2019-12-19",08.49.00,332.5300,332.6124,332.2500,332.4100,20040
="2019-12-19",08.50.00,332.3821,332.6900,332.0600,332.0600,20761
="2019-12-19",08.51.00,332.0300,332.3000,331.8950,332.3000,21737
="2019-12-19",08.52.00,332.2100,332.4199,332.0868,332.1948,12086
="2019-12-19",08.53.00,332.2000,332.2100,331.7467,331.9300,16455
="2019-12-19",08.54.00,331.8775,332.2700,331.8775,332.1900,7024
="2019-12-19",08.55.00,332.1174,332.1450,331.7200,331.7600,18253
="2019-12-19",08.56.00,331.7907,332.2029,331.4822,331.5407,56915
="2019-12-19",08.57.00,331.5000,331.9400,331.5000,331.7000,22702
="2019-12-19",08.58.00,331.6728,331.8100,331.5000,331.6500,25675
="2019-12-19",08.59.00,331.7000,331.9600,331.5100,331.5200,17899
="2019-12-19",09.00.00,331.5200,331.8830,331.4000,331.8100,11121
="2019-12-19",09.01.00,331.9100,331.9100,331.7600,331.7650,7026
="2019-12-19",09.02.00,331.7550,331.7597,331.3700,331.5000,33012
="2019-12-19",09.03.00,331.5000,331.7700,331.4900,331.5100,10469
="2019-12-19",09.04.00,331.5000,331.7191,331.4100,331.4400,29922
="2019-12-19",09.05.00,331.4900,331.6900,331.4000,331.6900,22468
="2019-12-19",09.06.00,331.7300,332.5000,331.7300,332.3042,32196
="2019-12-19",09.07.00,332.4000,332.6600,332.3791,332.4600,54806
="2019-12-19",09.08.00,332.4807,332.7500,332.2500,332.5800,19953
="2019-12-19",09.09.00,332.6068,332.9900,332.5293,332.8062,26394
="2019-12-19",09.10.00,332.7633,333.2189,332.5583,332.6838,20508
="2019-12-19",09.11.00,332.6200,332.6600,332.1500,332.1700,5185
="2019-12-19",09.12.00,332.1300,332.6600,332.0552,332.5279,17068
="2019-12-19",09.13.00,332.4584,332.5100,332.1400,332.3675,7373
="2019-12-19",09.14.00,332.3591,332.4500,332.3300,332.3850,5443
="2019-12-19",09.15.00,332.3850,332.4010,332.2500,332.2907,6820
="2019-12-19",09.16.00,332.3320,332.8790,332.2634,332.5720,21650
="2019-12-19",09.17.00,332.5693,332.5693,332.3700,332.4600,14720
="2019-12-19",09.18.00,332.4300,332.4900,332.2000,332.3166,9499
="2019-12-19",09.19.00,332.2500,332.4000,332.0904,332.2892,8481
="2019-12-19",09.20.00,332.1153,332.3040,332.0900,332.2100,5125
="2019-12-19",09.21.00,332.1618,332.3400,332.0800,332.2000,9570
="2019-12-19",09.22.00,332.1600,332.3000,331.9500,332.2650,15961
="2019-12-19",09.23.00,332.2424,332.3200,332.0700,332.2000,21012
="2019-12-19",09.24.00,332.2000,332.3000,332.0200,332.2000,11723
="2019-12-19",09.25.00,332.2400,332.5999,332.2100,332.5400,10975
="2019-12-19",09.26.00,332.5100,332.5100,332.3550,332.5000,5979
="2019-12-19",09.27.00,332.4615,332.5500,332.3800,332.5400,6085
="2019-12-19",09.28.00,332.5000,332.5800,332.3300,332.5800,8087
="2019-12-19",09.29.00,332.5300,332.7000,332.5200,332.6500,9026
